target_id,goal,indicator_id,indicator
15.4.2,15,15.4.2,"Wskaźnik pomiaru zmian w roślinności ekosystemów górskich (lasy, drzewa, krzewy)"
15.5.1,15,15.5.1,"Wskaźnik wzrostu zagrożenia wyginięciem gatunków wpisanych do Czerwonej Księgi IUCN"
15.6.1,15,15.6.1,"Liczba krajów które przyjęły prawne, administracyjne i polityczne ramy działania zapewniające sprawiedliwy i uczciwy podział korzyści płynących z użytkowania zasobów genetycznych"
15.7.1,15,15.7.1,"Liczba okazów CITES zatrzymanych przez Służby celne"
15.8.1,15,15.8.1,"Liczba krajów które przyjęły odpowiednie krajowe przepisy prawne i odpowiednie środki zapobiegania i kontroli inwazyjnych gatunków obcych"
15.9.1,15,15.9.1,"Postęp w osiąganiu celów krajowych ustanowionych zgodnie ze strategicznym celem 2 z Aichi wynikającym ze „Strategicznego Planu Ochrony Bioróżnorodności w latach 2011-2020”"
15.a.1,15,15.a.1,"Oficjalna pomoc rozwojowa oraz wydatki publiczne przeznaczone na ochronę i zrównoważone wykorzystanie bioróżnorodności i ekosystemów"
15.b.1,15,15.b.1,"Oficjalna pomoc rozwojowa oraz wydatki publiczne przeznaczone na ochronę i zrównoważone wykorzystanie bioróżnorodności i ekosystemów"
15.c.1,15,15.c.1,"Udział handlu chronionymi gatunkami roślin i zwierząt stanowiących przedmiot nielegalnego obrotu w handlu ogółem"
16.1.1,16,16.1.1,"Współczynnik zgonów w wyniku zabójstw na 100 tys. ludności"
16.1.2,16,16.1.2,"Liczba żołnierzy poległych i zmarłych na misjach"
16.1.3,16,16.1.3,"Odsetek ludności będącej ofiarami przemocy fizycznej, psychicznej lub seksualnej w ciągu ostatnich 12 miesięcy"
16.1.4,16,16.1.4,"Poczucie bezpieczeństwa w miejscu zamieszkania"
16.2.1,16,16.2.1,"Liczba stwierdzonych przestępstw popełnionych wobec osób małoletnich"
16.2.2,16,16.2.2,"Liczba ofiar handlu ludźmi na 100 tys. ludności"
16.2.3,16,16.2.3,"Liczba stwierdzonych przestępstw przeciwko wolności seksualnej popełnionych wobec osób małoletnich"
16.3.1,16,16.3.1,"Odsetek ofiar przemocy w ciągu ostatnich 12 miesięcy, które zgłosiły fakt represjonowania właściwym organom lub innym oficjalnie uznanym mechanizmom służącym rozwiązywaniu konfliktów"
16.3.2,16,16.3.2,"Udział osób tymczasowo aresztowanych w ogólnej liczbie osób przebywających w zakładach karnych i aresztach śledczych"
16.4.1,16,16.4.1,"Całkowita wartość krajowych i zagranicznych nielegalnych przepływów finansowych (w bieżących USD)"
16.4.2,16,16.4.2,"Odsetek skonfiskowanej, znalezionej lub oddanej broni o nielegalnym pochodzeniu, które zostało namierzone lub ustalone przez właściwy organ zgodnie z instrumentami międzynarodowymi"
16.5.1,16,16.5.1,"Liczba przestępstw korupcyjnych"
16.5.2,16,16.5.2,"Odsetek przedsiębiorstw, które przynajmniej raz miały kontakt z funkcjonariuszem publicznym i zapłaciły mu łapówkę lub były poproszone o łapówkę przez funkcjonariusza publicznego, w ciągu ostatnich 12 miesięcy"
16.6.1,16,16.6.1,"Pierwotne wydatki publiczne jako procent pierwotnie zatwierdzonego budżetu, według sektorów (lub według kodów budżetu lub podobnych)"
16.6.2,16,16.6.2,"Odsetek ludności zadowolonej ze swojego ostatniego doświadczenia w kontakcie ze służbami publicznymi"
16.7.1,16,16.7.1,"Posłowie i Senatorowie, wg płci i wieku"
16.7.2,16,16.7.2,"Odsetek populacji, wierzącej, że podejmowanie decyzji jest otwarte i przynoszące reakcje, wg płci, wieku, niepełnosprawności i grup ludności"
16.8.1,16,16.8.1,"Odsetek członków oraz praw do głosowania przysługujący krajom rozwijającym się w organizacjach międzynarodowych"
16.9.1,16,16.9.1,"Odsetek dzieci w wieku poniżej 5 lat, których narodziny zostały zarejestrowane w urzędzie stanu cywilnego"
16.10.1,16,16.10.1,"Liczba potwierdzonych przypadków zabójstw, porwań, wymuszonych zaginięć, bezpodstawnych zatrzymań i torturowań dziennikarzy, pracowników związanych z mediami, związkowców i obrońców praw człowieka, w ciągu ostatnich 12 miesięcy"
16.10.2,16,16.10.2,"Liczba krajów, które przyjęły i wdrożyły gwarancje konstytucyjne, ustawowe i/lub polityczne dla publicznego dostępu do informacji"
16.a.1,16,16.a.1,"Istnienie Niezależnych Krajowych Instytucji Praw Człowieka zgodnie z zasadami paryskimi"
16.b.1,16,16.b.1,"Poczucie zagrożenia dyskryminacją"
17.1.1,17,17.1.1,"Całkowite dochody rządowe w relacji do PKB"
17.1.2,17,17.1.2,"Część budżetu krajowego finansowana z podatków krajowych"
17.2.1,17,17.2.1,"Oficjalna Pomoc Rozwojowa w relacji do dochodu narodowego brutto"
17.3.1,17,17.3.1,"Oficjalna Pomoc Rozwojowa (ODA) w relacji do dochodów budżetu państwa ogółem"
17.3.2,17,17.3.2,"Wielkość transferów pieniężnych (w dolarach USA) w relacji do PKB"
17.4.1,17,17.4.1,"Koszty obsługi długu Skarbu Państwa w relacji do eksportu towarów i usług"
17.5.1,17,17.5.1,"Liczba krajów, które przyjęły i wdrożyły systemy promocji inwestycji dla krajów najsłabiej rozwiniętych"
17.6.1,17,17.6.1,"Liczba umów i programów o współpracy naukowej"
17.6.2,17,17.6.2,"Liczba abonentów stacjonarnego Internetu szerokopasmowego na 100 mieszkańców"
17.7.1,17,17.7.1,"Łączna kwota zatwierdzonego finansowania dla krajów rozwijających się w celu wspierania rozwoju, przekazywania, rozpowszechniania i dyfuzji technologii przyjaznych dla środowiska"
17.8.1,17,17.8.1,"Odsetek osób w wieku 16-74 lata korzystających z Internetu w ciagu ostatnich 3 miesięcy"
17.9.1,17,17.9.1,"Równowartość w dolarach USA pomocy finansowej na rzecz krajów rozwijających się"
17.10.1,17,17.10.1,"Średnia ważona stawka celna"
17.11.1,17,17.11.1,"Udział krajów rozwijających się i najsłabiej rozwiniętych w eksporcie światowym"
17.12.1,17,17.12.1,"Przeciętne stawki celne nakładane na kraje rozwijające się, najsłabiej rozwinięte oraz rozwijające się małe kraje wyspiarskie"
17.13.1.a,17,17.13.1.a,"Macierz Makroekonomiczna: PKB na 1 mieszkańca w euro (ceny bieżące)"
17.13.1.b,17,17.13.1.b,"Macierz makroekonomiczna: Dynamika PKB (w cenach stałych) rok poprzedni = 100"
17.13.1.c,17,17.13.1.c,"Macierz Makroekonomiczna: Stopa inwestycji"
17.13.1.d,17,17.13.1.d,"Macierz Makroekonomiczna: Dynamika cen towarów i usług konsumpcyjnych (rok poprzedni=100)"
17.13.1.e,17,17.13.1.e,"Macierz Makroekonomiczna: Dług sektora instytucji rządowych i samorządowych w relacji do PKB"
17.13.1.f,17,17.13.1.f,"Macierz Makroekonomiczna: Wynik sektora instytucji rządowych i samorządowych w relacji do PKB"
17.14.1,17,17.14.1,"Liczba krajów posiadających mechanizmy zwiększające spójność polityk na rzecz zrównoważonego rozwoju"
17.15.1,17,17.15.1,"Zakres stosowania krajowych ram wyników i narzędzi planistycznych przez dostawców współpracy na rzecz rozwoju"
17.16.1,17,17.16.1,"Liczba krajów, które raportują postępy w zakresie monitorowania skuteczności działań podejmowanych przez wielu interesariuszy, którzy wspierają osiąganie celów zrównoważonego rozwoju"
17.17.1,17,17.17.1,"Kwota USD zaangażowana na rzecz partnerstwa publiczno-prywatnego i partnerstwa w ramach społeczeństwa obywatelskiego"
17.18.1,17,17.18.1,"Odsetek wskaźników, monitorujących zrównoważony rozwój opracowanych na poziomie krajowym z pełną dezagregacją odpowiednią do celu, zgodnie z Podstawowymi Zasadami Statystyki Oficjalnej"
17.18.2,17,17.18.2,"Liczba krajów, które posiadają krajowe statystyczne ustawodawstwo zgodne z Fundamentalnymi Zasadami Statystyki Oficjalnej"
17.18.3,17,17.18.3,"Liczba krajów posiadających Narodowy Plan Statystyczny, który jest w pełni finansowany i realizowany, wg źródeł finansowania"
17.19.1,17,17.19.1,"Wartość w dolarach wydanych ze wszystkich dostępnych zasobów w celu wzmocnienia zdolności statystycznych w krajach rozwijających się"
17.19.2,17,17.19.2,"Liczba krajów, które a) przeprowadziły przynajmniej jeden Spis Powszechny Ludności w ciągu ostatnich dziesięciu lat, i b) osiągnęły 100% rejestrację narodzin i 80% rejestrację zgonów"
